cell,tin_ns,cl_pf,cell_fall,cell_rise,rise_transition,fall_transition
invx1,0.01,0.0005,0.008627616000000001,0.008135234,0.004833308000000001,0.003646278
invx1,0.01,0.0013,0.01049524,0.01017942,0.007279920999999999,0.005591086
invx1,0.01,0.0035,0.01520603,0.015361449999999999,0.014000740000000001,0.01094851
invx1,0.01,0.0094,0.02680815,0.02819348,0.032027929999999996,0.02532998
invx1,0.01,0.0249,0.05627603,0.06083890000000001,0.07938844,0.06312236
invx1,0.01,0.0662,0.1342539,0.1472097,0.2055806,0.1638223
invx1,0.01,0.1758,0.3409646,0.3761449,0.5404637999999999,0.4310562
invx1,0.0231,0.0005,0.01115819,0.01141006,0.005942004,0.004277945
invx1,0.0231,0.0013,0.01300109,0.01325575,0.007752227999999999,0.005889822
invx1,0.0231,0.0035,0.01771054,0.01824131,0.01401806,0.0109596
invx1,0.0231,0.0094,0.02949138,0.03110735,0.03203504,0.025339510000000003
invx1,0.0231,0.0249,0.059134769999999996,0.06388934,0.07939049,0.06312615
invx1,0.0231,0.0662,0.1372033,0.15035230000000002,0.2055815,0.1638227
invx1,0.0231,0.1758,0.3439514,0.3793296,0.5404641,0.4310567
invx1,0.0531,0.0005,0.01472688,0.01558567,0.010653359999999999,0.007409113
invx1,0.0531,0.0013,0.01771395,0.01887893,0.012721,0.009512824
invx1,0.0531,0.0035,0.023912179999999998,0.02545186,0.01694081,0.01344317
invx1,0.0531,0.0094,0.03593032,0.03818373,0.03236356,0.02567656
invx1,0.0531,0.0249,0.06575418999999999,0.07099852,0.07940322999999999,0.06314538
invx1,0.0531,0.0662,0.1439759,0.1575786,0.2055839,0.1638262
invx1,0.0531,0.1758,0.35079679999999996,0.38663060000000005,0.5404663,0.4310587
invx1,0.1225,0.0005,0.01880971,0.02101248,0.01765569,0.0128902
invx1,0.1225,0.0013,0.02349076,0.02627446,0.02078193,0.015898989999999998
invx1,0.1225,0.0035,0.03313985,0.03670843,0.02770354,0.022143700000000002
invx1,0.1225,0.0094,0.050472880000000005,0.05477405,0.04002084,0.03300859
invx1,0.1225,0.0249,0.08140189,0.08790141,0.08037473,0.06442175
invx1,0.1225,0.0662,0.1597431,0.1744487,0.2055995,0.163854
invx1,0.1225,0.1758,0.36667350000000004,0.4035761,0.5404706,0.4310614
invx1,0.2823,0.0005,0.0226326,0.027914659999999997,0.02862102,0.0221264
invx1,0.2823,0.0013,0.02975002,0.035750029999999995,0.03417185,0.0268219
invx1,0.2823,0.0035,0.04456778,0.05197116,0.04536098,0.03644418
invx1,0.2823,0.0094,0.07149147,0.0807789,0.06402325,0.05331783
invx1,0.2823,0.0249,0.11601,0.1269109,0.09702053,0.08168884
invx1,0.2823,0.0662,0.1964775,0.2138676,0.2070014,0.1661909
invx1,0.2823,0.1758,0.4033949,0.4428236,0.5404718,0.4310677
invx1,0.6507,0.0005,0.02407382,0.03777923,0.04965447,0.04080579
invx1,0.6507,0.0013,0.03464076,0.04872515,0.057469599999999996,0.047555110000000005
invx1,0.6507,0.0035,0.056765960000000004,0.07220071,0.07462705,0.061584070000000005
invx1,0.6507,0.0094,0.0976213,0.1162773,0.1054697,0.08744499
